
+===============================================================================================+
|   ____    _    _____ _____   ___ _   _    ____    ___     _______         ____    ___   ___   |
|  / ___|  / \  |  ___| ____| |_ _| \ | |  / ___|  / \ \   / / ____| __   _|___ \  / _ \ / _ \  |
|  \___ \ / _ \ | |_  |  _|    | ||  \| | | |     / _ \ \ / /|  _|   \ \ / / __) || | | | | | | |
|   ___) / ___ \|  _| | |___   | || |\  | | |___ / ___ \ V / | |___   \ V / / __/ | |_| | |_| | |
|  |____/_/   \_\_|   |_____| |___|_| \_|  \____/_/   \_\_/  |_____|   \_/ |_____(_)___(_)___/  |
|                                                                                               |
+===============================================================================================+
|                                                                                               |
| Mesh info:                                                                                    |
+---------------+------------+------------------------------------------+-----------------------+
| # of elements | # of nodes | Location                                 |                       |
+---------------+------------+------------------------------------------+-----------------------+
| 32839         | 7474       | ../../../../grids/cavern_regular_1200_3D |                       |
+---------------+------------+------------------------------------------+-----------------------+
|                                                                                               |
| Partition(s) info:                                                                            |
+-------------+---------------+------------+----------------------------------------------------+
| Partition # | # of elements | # of nodes |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|      1      |     32839     |    7474    |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|                                                                                               |
| Solver info:                                                                                  |
+----------+---------+----------+--------+------------------------------------------------------+
| KSP_type | PC_type |   rtol   | max_it |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|    cg    |   asm   | 1.0e-10  |  100   |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|                                                                                               |
| Constitutive model:                                                                           |
+---------------+--------------------------------------------------+----------------------------+
| Element type  | List of elements                                 |                            |
+---------------+--------------------------------------------------+----------------------------+
| elastic       | spring                                           |                            |
| non-elastic   | kelvin, creep_dislocation, creep_pressure, desai |                            |
| thermoelastic |                                                  |                            |
+---------------+--------------------------------------------------+----------------------------+
|                                                                                               |
| Output info:                                                                                  |
+--------------------+------------------+-------------------------+-----------------------------+
| Location           | Field name       | Label name              |                             |
+--------------------+------------------+-------------------------+-----------------------------+
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | u                | Displacement (m)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_tot          | Total strain (-)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_vp           | Viscoplastic strain (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | alpha            | Hardening parameter (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | Fvp              | Yield function (-)     |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | p_elems          | Mean stress (Pa)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | q_elems          | Von Mises stress (Pa)  |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | sig              | Stress (Pa)            |
+--------------------+------------------+-------------------------+-----------------------------+
|                                                                                               |
+--------------+-----------+--------------------+------------+------------------+---------------+
| Step counter | dt (hour) | t / t_final (hour) | # of iters | Non-linear error |               |
|     2792     |   2.000   | 5584.000 / 9480.0  |     3      |    7.2938e-09    |               |
|     2793     |   2.000   | 5586.000 / 9480.0  |     3      |    5.4172e-09    |               |
|     2794     |   2.000   | 5588.000 / 9480.0  |     3      |    5.5956e-09    |               |
|     2795     |   2.000   | 5590.000 / 9480.0  |     3      |    4.1627e-09    |               |
|     2796     |   2.000   | 5592.000 / 9480.0  |     3      |    4.2231e-09    |               |
|     2797     |   2.000   | 5594.000 / 9480.0  |     3      |    3.1455e-09    |               |
|     2798     |   2.000   | 5596.000 / 9480.0  |     3      |    3.1402e-09    |               |
|     2799     |   2.000   | 5598.000 / 9480.0  |     3      |    2.3465e-09    |               |
|     2800     |   2.000   | 5600.000 / 9480.0  |     3      |    2.3138e-09    |               |
|     2801     |   2.000   | 5602.000 / 9480.0  |     3      |    1.7492e-09    |               |
|     2802     |   2.000   | 5604.000 / 9480.0  |     3      |    1.7028e-09    |               |
|     2803     |   2.000   | 5606.000 / 9480.0  |     3      |    1.3166e-09    |               |
|     2804     |   2.000   | 5608.000 / 9480.0  |     3      |    1.2642e-09    |               |
|     2805     |   2.000   | 5610.000 / 9480.0  |     3      |    1.0207e-09    |               |
|     2806     |   2.000   | 5612.000 / 9480.0  |     3      |    9.5892e-10    |               |
|     2807     |   2.000   | 5614.000 / 9480.0  |     3      |    8.2502e-10    |               |
|     2808     |   2.000   | 5616.000 / 9480.0  |     3      |    7.5096e-10    |               |
|     2809     |   2.000   | 5618.000 / 9480.0  |     3      |    7.0435e-10    |               |
|     2810     |   2.000   | 5620.000 / 9480.0  |     3      |    6.1903e-10    |               |
|     2811     |   2.000   | 5622.000 / 9480.0  |     3      |    6.5236e-10    |               |
|     2812     |   2.000   | 5624.000 / 9480.0  |     3      |    6.6159e-10    |               |
|     2813     |   2.000   | 5626.000 / 9480.0  |     3      |    7.0620e-10    |               |
|     2814     |   2.000   | 5628.000 / 9480.0  |     3      |    5.6713e-10    |               |
|     2815     |   2.000   | 5630.000 / 9480.0  |     3      |    8.5030e-10    |               |
|     2816     |   2.000   | 5632.000 / 9480.0  |     3      |    5.5533e-10    |               |
|     2817     |   2.000   | 5634.000 / 9480.0  |     3      |    1.0005e-09    |               |
|     2818     |   2.000   | 5636.000 / 9480.0  |     3      |    4.9406e-10    |               |
|     2819     |   2.000   | 5638.000 / 9480.0  |     3      |    1.0331e-09    |               |
|     2820     |   2.000   | 5640.000 / 9480.0  |     3      |    3.8822e-10    |               |
|     2821     |   2.000   | 5642.000 / 9480.0  |     3      |    9.0117e-10    |               |
|     2822     |   2.000   | 5644.000 / 9480.0  |     3      |    3.4982e-10    |               |
|     2823     |   2.000   | 5646.000 / 9480.0  |     3      |    6.6880e-10    |               |
|     2824     |   2.000   | 5648.000 / 9480.0  |     3      |    4.1568e-10    |               |
|     2825     |   2.000   | 5650.000 / 9480.0  |     3      |    4.7465e-10    |               |
|     2826     |   2.000   | 5652.000 / 9480.0  |     3      |    4.1207e-10    |               |
|     2827     |   2.000   | 5654.000 / 9480.0  |     3      |    3.9368e-10    |               |
|     2828     |   2.000   | 5656.000 / 9480.0  |     3      |    3.4362e-10    |               |
|     2829     |   2.000   | 5658.000 / 9480.0  |     3      |    3.8248e-10    |               |
|     2830     |   2.000   | 5660.000 / 9480.0  |     3      |    3.2872e-10    |               |
|     2831     |   2.000   | 5662.000 / 9480.0  |     3      |    3.9030e-10    |               |
|     2832     |   2.000   | 5664.000 / 9480.0  |     3      |    3.5155e-10    |               |
|     2833     |   2.000   | 5666.000 / 9480.0  |     3      |    4.1303e-10    |               |
|     2834     |   2.000   | 5668.000 / 9480.0  |     3      |    3.8130e-10    |               |
|     2835     |   2.000   | 5670.000 / 9480.0  |     3      |    4.5819e-10    |               |
|     2836     |   2.000   | 5672.000 / 9480.0  |     3      |    4.3674e-10    |               |
|     2837     |   2.000   | 5674.000 / 9480.0  |     3      |    5.3898e-10    |               |
|     2838     |   2.000   | 5676.000 / 9480.0  |     3      |    5.2085e-10    |               |
|     2839     |   2.000   | 5678.000 / 9480.0  |     3      |    6.6632e-10    |               |
|     2840     |   2.000   | 5680.000 / 9480.0  |     3      |    6.4971e-10    |               |
|     2841     |   2.000   | 5682.000 / 9480.0  |     3      |    8.5961e-10    |               |
|     2842     |   2.000   | 5684.000 / 9480.0  |     3      |    8.4581e-10    |               |
|     2843     |   2.000   | 5686.000 / 9480.0  |     3      |    1.1469e-09    |               |
|     2844     |   2.000   | 5688.000 / 9480.0  |     3      |    1.1346e-09    |               |
|     2845     |   2.000   | 5690.000 / 9480.0  |     3      |    1.5608e-09    |               |
|     2846     |   2.000   | 5692.000 / 9480.0  |     3      |    1.5452e-09    |               |
|     2847     |   2.000   | 5694.000 / 9480.0  |     3      |    2.1384e-09    |               |
|     2848     |   2.000   | 5696.000 / 9480.0  |     3      |    2.1096e-09    |               |
|     2849     |   2.000   | 5698.000 / 9480.0  |     3      |    2.9188e-09    |               |
|     2850     |   2.000   | 5700.000 / 9480.0  |     3      |    2.8609e-09    |               |
|     2851     |   2.000   | 5702.000 / 9480.0  |     3      |    3.9399e-09    |               |
|     2852     |   2.000   | 5704.000 / 9480.0  |     3      |    3.8316e-09    |               |
|     2853     |   2.000   | 5706.000 / 9480.0  |     3      |    5.2331e-09    |               |
|     2854     |   2.000   | 5708.000 / 9480.0  |     3      |    5.0512e-09    |               |
|     2855     |   2.000   | 5710.000 / 9480.0  |     3      |    6.8180e-09    |               |
|     2856     |   2.000   | 5712.000 / 9480.0  |     3      |    6.5444e-09    |               |
|     2857     |   2.000   | 5714.000 / 9480.0  |     3      |    8.6965e-09    |               |
|     2858     |   2.000   | 5716.000 / 9480.0  |     3      |    8.3289e-09    |               |
|     2859     |   2.000   | 5718.000 / 9480.0  |     4      |    1.3290e-12    |               |
|     2860     |   2.000   | 5720.000 / 9480.0  |     4      |    1.7675e-12    |               |
|     2861     |   2.000   | 5722.000 / 9480.0  |     4      |    2.0064e-12    |               |
|     2862     |   2.000   | 5724.000 / 9480.0  |     4      |    2.6308e-12    |               |
|     2863     |   2.000   | 5726.000 / 9480.0  |     4      |    2.9236e-12    |               |
|     2864     |   2.000   | 5728.000 / 9480.0  |     4      |    3.8003e-12    |               |
|     2865     |   2.000   | 5730.000 / 9480.0  |     4      |    4.1208e-12    |               |
|     2866     |   2.000   | 5732.000 / 9480.0  |     4      |    5.3235e-12    |               |
|     2867     |   2.000   | 5734.000 / 9480.0  |     4      |    5.5755e-12    |               |
|     2868     |   2.000   | 5736.000 / 9480.0  |     4      |    7.2120e-12    |               |
|     2869     |   2.000   | 5738.000 / 9480.0  |     4      |    7.2618e-12    |               |
|     2870     |   2.000   | 5740.000 / 9480.0  |     4      |    9.4604e-12    |               |
|     2871     |   2.000   | 5742.000 / 9480.0  |     4      |    9.1216e-12    |               |
|     2872     |   2.000   | 5744.000 / 9480.0  |     4      |    1.1953e-11    |               |
|     2873     |   2.000   | 5746.000 / 9480.0  |     4      |    1.1054e-11    |               |
|     2874     |   2.000   | 5748.000 / 9480.0  |     4      |    1.4994e-11    |               |
|     2875     |   2.000   | 5750.000 / 9480.0  |     4      |    1.4017e-11    |               |
|     2876     |   2.000   | 5752.000 / 9480.0  |     4      |    2.4918e-11    |               |
|     2877     |   2.000   | 5754.000 / 9480.0  |     4      |    3.1804e-11    |               |
|     2878     |   2.000   | 5756.000 / 9480.0  |     4      |    5.7695e-11    |               |
|     2879     |   2.000   | 5758.000 / 9480.0  |     4      |    1.1702e-10    |               |
|     2880     |   2.000   | 5760.000 / 9480.0  |     4      |    1.7791e-10    |               |
|     2881     |   2.000   | 5762.000 / 9480.0  |     4      |    6.8706e-10    |               |
|     2882     |   2.000   | 5764.000 / 9480.0  |     4      |    5.2900e-10    |               |
|     2883     |   2.000   | 5766.000 / 9480.0  |     4      |    1.0888e-09    |               |
|     2884     |   2.000   | 5768.000 / 9480.0  |     4      |    7.2543e-10    |               |
|     2885     |   2.000   | 5770.000 / 9480.0  |     4      |    1.2394e-09    |               |
|     2886     |   2.000   | 5772.000 / 9480.0  |     4      |    3.0090e-10    |               |
|     2887     |   2.000   | 5774.000 / 9480.0  |     4      |    4.9055e-10    |               |
|     2888     |   2.000   | 5776.000 / 9480.0  |     4      |    1.4267e-10    |               |
|     2889     |   2.000   | 5778.000 / 9480.0  |     4      |    1.0977e-10    |               |
|     2890     |   2.000   | 5780.000 / 9480.0  |     4      |    6.1417e-11    |               |
|     2891     |   2.000   | 5782.000 / 9480.0  |     4      |    3.3580e-11    |               |
|     2892     |   2.000   | 5784.000 / 9480.0  |     4      |    2.6209e-11    |               |
|     2893     |   2.000   | 5786.000 / 9480.0  |     4      |    1.5993e-11    |               |
|     2894     |   2.000   | 5788.000 / 9480.0  |     4      |    1.6742e-11    |               |
|     2895     |   2.000   | 5790.000 / 9480.0  |     4      |    1.2163e-11    |               |
|     2896     |   2.000   | 5792.000 / 9480.0  |     4      |    1.3459e-11    |               |
|     2897     |   2.000   | 5794.000 / 9480.0  |     4      |    1.0027e-11    |               |
|     2898     |   2.000   | 5796.000 / 9480.0  |     4      |    1.0657e-11    |               |
|     2899     |   2.000   | 5798.000 / 9480.0  |     4      |    8.2257e-12    |               |
|     2900     |   2.000   | 5800.000 / 9480.0  |     4      |    8.1754e-12    |               |
|     2901     |   2.000   | 5802.000 / 9480.0  |     4      |    6.5576e-12    |               |
|     2902     |   2.000   | 5804.000 / 9480.0  |     4      |    6.0693e-12    |               |
|     2903     |   2.000   | 5806.000 / 9480.0  |     4      |    5.0650e-12    |               |
|     2904     |   2.000   | 5808.000 / 9480.0  |     4      |    4.3780e-12    |               |
|     2905     |   2.000   | 5810.000 / 9480.0  |     4      |    3.8298e-12    |               |
|     2906     |   2.000   | 5812.000 / 9480.0  |     4      |    3.0876e-12    |               |
|     2907     |   2.000   | 5814.000 / 9480.0  |     4      |    2.8775e-12    |               |
|     2908     |   2.000   | 5816.000 / 9480.0  |     4      |    2.1856e-12    |               |
|     2909     |   2.000   | 5818.000 / 9480.0  |     3      |    9.9810e-09    |               |
|     2910     |   2.000   | 5820.000 / 9480.0  |     4      |    1.6371e-12    |               |
|     2911     |   2.000   | 5822.000 / 9480.0  |     3      |    8.1423e-09    |               |
|     2912     |   2.000   | 5824.000 / 9480.0  |     3      |    8.7492e-09    |               |
|     2913     |   2.000   | 5826.000 / 9480.0  |     3      |    6.4931e-09    |               |
|     2914     |   2.000   | 5828.000 / 9480.0  |     3      |    6.8045e-09    |               |
|     2915     |   2.000   | 5830.000 / 9480.0  |     3      |    5.0662e-09    |               |
|     2916     |   2.000   | 5832.000 / 9480.0  |     3      |    5.1981e-09    |               |
|     2917     |   2.000   | 5834.000 / 9480.0  |     3      |    3.8761e-09    |               |
|     2918     |   2.000   | 5836.000 / 9480.0  |     3      |    3.9069e-09    |               |
|     2919     |   2.000   | 5838.000 / 9480.0  |     3      |    2.9146e-09    |               |
|     2920     |   2.000   | 5840.000 / 9480.0  |     3      |    2.8956e-09    |               |
|     2921     |   2.000   | 5842.000 / 9480.0  |     3      |    2.1696e-09    |               |
|     2922     |   2.000   | 5844.000 / 9480.0  |     3      |    2.1306e-09    |               |
|     2923     |   2.000   | 5846.000 / 9480.0  |     3      |    1.6154e-09    |               |
|     2924     |   2.000   | 5848.000 / 9480.0  |     3      |    1.5660e-09    |               |
|     2925     |   2.000   | 5850.000 / 9480.0  |     3      |    1.2210e-09    |               |
|     2926     |   2.000   | 5852.000 / 9480.0  |     3      |    1.1656e-09    |               |
|     2927     |   2.000   | 5854.000 / 9480.0  |     3      |    9.5333e-10    |               |
|     2928     |   2.000   | 5856.000 / 9480.0  |     3      |    8.8902e-10    |               |
|     2929     |   2.000   | 5858.000 / 9480.0  |     3      |    7.7747e-10    |               |
|     2930     |   2.000   | 5860.000 / 9480.0  |     3      |    7.0188e-10    |               |
|     2931     |   2.000   | 5862.000 / 9480.0  |     3      |    6.7086e-10    |               |
|     2932     |   2.000   | 5864.000 / 9480.0  |     3      |    5.8705e-10    |               |
|     2933     |   2.000   | 5866.000 / 9480.0  |     3      |    6.3579e-10    |               |
|     2934     |   2.000   | 5868.000 / 9480.0  |     3      |    5.4837e-10    |               |
|     2935     |   2.000   | 5870.000 / 9480.0  |     3      |    7.7211e-10    |               |
|     2936     |   2.000   | 5872.000 / 9480.0  |     3      |    6.4505e-10    |               |
|     2937     |   2.000   | 5874.000 / 9480.0  |     3      |    8.4741e-10    |               |
|     2938     |   2.000   | 5876.000 / 9480.0  |     3      |    5.3143e-10    |               |
|     2939     |   2.000   | 5878.000 / 9480.0  |     3      |    9.8135e-10    |               |
|     2940     |   2.000   | 5880.000 / 9480.0  |     3      |    4.6237e-10    |               |
|     2941     |   2.000   | 5882.000 / 9480.0  |     3      |    9.8899e-10    |               |
|     2942     |   2.000   | 5884.000 / 9480.0  |     3      |    3.6283e-10    |               |
|     2943     |   2.000   | 5886.000 / 9480.0  |     3      |    8.3935e-10    |               |
|     2944     |   2.000   | 5888.000 / 9480.0  |     3      |    3.5291e-10    |               |
|     2945     |   2.000   | 5890.000 / 9480.0  |     3      |    6.1287e-10    |               |
|     2946     |   2.000   | 5892.000 / 9480.0  |     3      |    4.1538e-10    |               |
|     2947     |   2.000   | 5894.000 / 9480.0  |     3      |    4.4347e-10    |               |
|     2948     |   2.000   | 5896.000 / 9480.0  |     3      |    3.9488e-10    |               |
|     2949     |   2.000   | 5898.000 / 9480.0  |     3      |    3.8142e-10    |               |
|     2950     |   2.000   | 5900.000 / 9480.0  |     3      |    3.3068e-10    |               |
|     2951     |   2.000   | 5902.000 / 9480.0  |     3      |    5.1918e-10    |               |
|     2952     |   2.000   | 5904.000 / 9480.0  |     3      |    3.2689e-10    |               |
|     2953     |   2.000   | 5906.000 / 9480.0  |     3      |    3.8469e-10    |               |
|     2954     |   2.000   | 5908.000 / 9480.0  |     3      |    3.4964e-10    |               |
|     2955     |   2.000   | 5910.000 / 9480.0  |     3      |    4.1028e-10    |               |
|     2956     |   2.000   | 5912.000 / 9480.0  |     3      |    3.8086e-10    |               |
|     2957     |   2.000   | 5914.000 / 9480.0  |     3      |    4.5746e-10    |               |
|     2958     |   2.000   | 5916.000 / 9480.0  |     3      |    4.3801e-10    |               |
|     2959     |   2.000   | 5918.000 / 9480.0  |     3      |    5.4094e-10    |               |
|     2960     |   2.000   | 5920.000 / 9480.0  |     3      |    5.2443e-10    |               |
|     2961     |   2.000   | 5922.000 / 9480.0  |     3      |    6.7198e-10    |               |
|     2962     |   2.000   | 5924.000 / 9480.0  |     3      |    6.5748e-10    |               |
